Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    RIGHT_CURLY_BRACKET reduce using rule 87 (dictionaryKey -> KEYWORD .)
    DOT             reduce using rule 87 (dictionaryKey -> KEYWORD .)


state 81

    (88) dictionaryKey -> binaryExpression . COLON
    (46) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (97) anyOperator -> . OPERATOR
    (98) anyOperator -> . BAR
    (99) anyOperator -> . STAR
    (100) anyOperator -> . LESS_THAN
    (101) anyOperator -> . GREATER_THAN

    COLON           shift and go to state 116
    OPERATOR        shift and go to state 51
    BAR             shift and go to state 52
    STAR            shift and go to state 53
    LESS_THAN       shift and go to state 54
    GREATER_THAN    shift and go to state 55

    anyOperator                    shift and go to state 49

state 82

    (96) makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList . RIGHT_BRACKET
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_BRACKET   shift and go to state 117
    DOT             shift and go to state 42


state 83

    (2) expressionList -> expressionList DOT optionalExpression .

    DOT             reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    $end            reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    RIGHT_BRACKET   reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    RIGHT_PARENT    reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)


state 84

    (67) commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .

    COMMA           reduce using rule 67 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    DOT             reduce using rule 67 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    $end            reduce using rule 67 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    RIGHT_PARENT    reduce using rule 67 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    RIGHT_BRACKET   reduce using rule 67 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 67 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)


state 85

    (65) assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .

    COMMA           reduce using rule 65 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    DOT             reduce using rule 65 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    $end            reduce using rule 65 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    RIGHT_PARENT    reduce using rule 65 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    RIGHT_BRACKET   reduce using rule 65 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 65 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)


state 86

    (62) lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .

    ASSIGNMENT      reduce using rule 62 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    COLON_COLON     reduce using rule 62 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    COMMA           reduce using rule 62 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    DOT             reduce using rule 62 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    $end            reduce using rule 62 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    RIGHT_PARENT    reduce using rule 62 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    RIGHT_BRACKET   reduce using rule 62 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 62 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)


state 87

    (63) lowPrecedenceOperator -> COLON_COLON anyOperator .

    QUOTE           reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    QUASI_QUOTE     reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    QUASI_UNQUOTE   reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SPLICE          reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    OPERATOR        reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    STAR            reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    KEYWORD         reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    IDENTIFIER      reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    LEFT_PARENT     reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    FLOAT           reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    INTEGER         reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    CHARACTER       reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    STRING          reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SYMBOL_IDENTIFIER reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SYMBOL_KEYWORD  reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SYMBOL_OPERATOR reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SYMBOL_STRING   reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    LEFT_CURLY_BRACKET reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 63 (lowPrecedenceOperator -> COLON_COLON anyOperator .)


state 88

    (58) chainExpression -> binaryExpression chainedMessageKeyword optionalKeywordChain .

    ASSIGNMENT      reduce using rule 58 (chainExpression -> binaryExpression chainedMessageKeyword optionalKeywordChain .)
    COLON_COLON     reduce using rule 58 (chainExpression -> binaryExpression chainedMessageKeyword optionalKeywordChain .)
    COMMA           reduce using rule 58 (chainExpression -> binaryExpression chainedMessageKeyword optionalKeywordChain .)
    DOT             reduce using rule 58 (chainExpression -> binaryExpression chainedMessageKeyword optionalKeywordChain .)
    $end            reduce using rule 58 (chainExpression -> binaryExpression chainedMessageKeyword optionalKeywordChain .)
    RIGHT_PARENT    reduce using rule 58 (chainExpression -> binaryExpression chainedMessageKeyword optionalKeywordChain .)
    RIGHT_BRACKET   reduce using rule 58 (chainExpression -> binaryExpression chainedMessageKeyword optionalKeywordChain .)
    RIGHT_CURLY_BRACKET reduce using rule 58 (chainExpression -> binaryExpression chainedMessageKeyword optionalKeywordChain .)


state 89

    (46) binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .

    OPERATOR        reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    BAR             reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    STAR            reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    LESS_THAN       reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    GREATER_THAN    reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    SEMICOLON       reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    KEYWORD         reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    ASSIGNMENT      reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    COLON_COLON     reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    COMMA           reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    DOT             reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    $end            reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    RIGHT_PARENT    reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    RIGHT_BRACKET   reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    COLON           reduce using rule 46 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)


state 90

    (54) chainedMessages -> chainedMessages SEMICOLON . chainedMessage
    (51) chainedMessage -> . chainedMessageKeyword
    (52) chainedMessage -> . expandableIdentifier
    (50) chainedMessageKeyword -> . chainedMessageArguments
    (41) expandableIdentifier -> . IDENTIFIER
    (42) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (48) chainedMessageArguments -> . chainedMessageArgument
    (49) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (47) chainedMessageArgument -> . KEYWORD binaryExpression

    IDENTIFIER      shift and go to state 63
    QUASI_UNQUOTE   shift and go to state 64
    KEYWORD         shift and go to state 25

    chainedMessage                 shift and go to state 118
    chainedMessageKeyword          shift and go to state 92
    expandableIdentifier           shift and go to state 93
    chainedMessageArguments        shift and go to state 12
    chainedMessageArgument         shift and go to state 15

state 91

    (53) chainedMessages -> SEMICOLON chainedMessage .

    SEMICOLON       reduce using rule 53 (chainedMessages -> SEMICOLON chainedMessage .)
    ASSIGNMENT      reduce using rule 53 (chainedMessages -> SEMICOLON chainedMessage .)
    COLON_COLON     reduce using rule 53 (chainedMessages -> SEMICOLON chainedMessage .)
    COMMA           reduce using rule 53 (chainedMessages -> SEMICOLON chainedMessage .)
    DOT             reduce using rule 53 (chainedMessages -> SEMICOLON chainedMessage .)
    $end            reduce using rule 53 (chainedMessages -> SEMICOLON chainedMessage .)
    RIGHT_PARENT    reduce using rule 53 (chainedMessages -> SEMICOLON chainedMessage .)
    RIGHT_BRACKET   reduce using rule 53 (chainedMessages -> SEMICOLON chainedMessage .)
    RIGHT_CURLY_BRACKET reduce using rule 53 (chainedMessages -> SEMICOLON chainedMessage .)


state 92

    (51) chainedMessage -> chainedMessageKeyword .

    SEMICOLON       reduce using rule 51 (chainedMessage -> chainedMessageKeyword .)
    ASSIGNMENT      reduce using rule 51 (chainedMessage -> chainedMessageKeyword .)
    COLON_COLON     reduce using rule 51 (chainedMessage -> chainedMessageKeyword .)
    COMMA           reduce using rule 51 (chainedMessage -> chainedMessageKeyword .)
    DOT             reduce using rule 51 (chainedMessage -> chainedMessageKeyword .)
    $end            reduce using rule 51 (chainedMessage -> chainedMessageKeyword .)
    RIGHT_PARENT    reduce using rule 51 (chainedMessage -> chainedMessageKeyword .)
    RIGHT_BRACKET   reduce using rule 51 (chainedMessage -> chainedMessageKeyword .)
    RIGHT_CURLY_BRACKET reduce using rule 51 (chainedMessage -> chainedMessageKeyword .)


state 93

    (52) chainedMessage -> expandableIdentifier .

    SEMICOLON       reduce using rule 52 (chainedMessage -> expandableIdentifier .)
    ASSIGNMENT      reduce using rule 52 (chainedMessage -> expandableIdentifier .)
    COLON_COLON     reduce using rule 52 (chainedMessage -> expandableIdentifier .)
    COMMA           reduce using rule 52 (chainedMessage -> expandableIdentifier .)
    DOT             reduce using rule 52 (chainedMessage -> expandableIdentifier .)
    $end            reduce using rule 52 (chainedMessage -> expandableIdentifier .)
    RIGHT_PARENT    reduce using rule 52 (chainedMessage -> expandableIdentifier .)
    RIGHT_BRACKET   reduce using rule 52 (chainedMessage -> expandableIdentifier .)
    RIGHT_CURLY_BRACKET reduce using rule 52 (chainedMessage -> expandableIdentifier .)


state 94

    (18) primaryExpression -> primaryExpression LEFT_PARENT expressionList . RIGHT_PARENT
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_PARENT    shift and go to state 119
    DOT             shift and go to state 42


state 95

    (19) primaryExpression -> primaryExpression LEFT_BRACKET expressionList . RIGHT_BRACKET
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_BRACKET   shift and go to state 120
    DOT             shift and go to state 42


state 96

    (42) expandableIdentifier -> QUASI_UNQUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    IDENTIFIER      reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    OPERATOR        reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    BAR             reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    STAR            reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    LESS_THAN       reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    SEMICOLON       reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    KEYWORD         reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    COLON_COLON     reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    COMMA           reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    DOT             reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    $end            reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    COLON           reduce using rule 42 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)


state 97

    (11) primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    IDENTIFIER      reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    QUASI_UNQUOTE   reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    OPERATOR        reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
