Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    RIGHT_CURLY_BRACKET reduce using rule 86 (dictionaryKey -> KEYWORD .)
    DOT             reduce using rule 86 (dictionaryKey -> KEYWORD .)


state 79

    (87) dictionaryKey -> binaryExpression . COLON
    (44) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (96) anyOperator -> . OPERATOR
    (97) anyOperator -> . BAR
    (98) anyOperator -> . LESS_THAN
    (99) anyOperator -> . GREATER_THAN

    COLON           shift and go to state 113
    OPERATOR        shift and go to state 50
    BAR             shift and go to state 51
    LESS_THAN       shift and go to state 52
    GREATER_THAN    shift and go to state 53

    anyOperator                    shift and go to state 47

state 80

    (95) makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList . RIGHT_BRACKET
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_BRACKET   shift and go to state 114
    DOT             shift and go to state 41


state 81

    (2) expressionList -> expressionList DOT optionalExpression .

    DOT             reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    $end            reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    RIGHT_BRACKET   reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    RIGHT_PARENT    reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)


state 82

    (66) commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .

    COMMA           reduce using rule 66 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    DOT             reduce using rule 66 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    $end            reduce using rule 66 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    RIGHT_PARENT    reduce using rule 66 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    RIGHT_BRACKET   reduce using rule 66 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 66 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)


state 83

    (64) assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .

    COMMA           reduce using rule 64 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    DOT             reduce using rule 64 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    $end            reduce using rule 64 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    RIGHT_PARENT    reduce using rule 64 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    RIGHT_BRACKET   reduce using rule 64 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 64 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)


state 84

    (61) lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .

    ASSIGNMENT      reduce using rule 61 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    COLON_COLON     reduce using rule 61 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    COMMA           reduce using rule 61 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    DOT             reduce using rule 61 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    $end            reduce using rule 61 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    RIGHT_PARENT    reduce using rule 61 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    RIGHT_BRACKET   reduce using rule 61 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 61 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)


state 85

    (62) lowPrecedenceOperator -> COLON_COLON anyOperator .

    QUOTE           reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    QUASI_QUOTE     reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    QUASI_UNQUOTE   reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SPLICE          reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    OPERATOR        reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    KEYWORD         reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    IDENTIFIER      reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    LEFT_PARENT     reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    FLOAT           reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    INTEGER         reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    CHARACTER       reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    STRING          reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SYMBOL_IDENTIFIER reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SYMBOL_KEYWORD  reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SYMBOL_OPERATOR reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SYMBOL_STRING   reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    LEFT_CURLY_BRACKET reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 62 (lowPrecedenceOperator -> COLON_COLON anyOperator .)


state 86

    (44) binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .

    OPERATOR        reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    BAR             reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    LESS_THAN       reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    GREATER_THAN    reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    SEMICOLON       reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    KEYWORD         reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    ASSIGNMENT      reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    COLON_COLON     reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    COMMA           reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    DOT             reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    $end            reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    RIGHT_PARENT    reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    RIGHT_BRACKET   reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    COLON           reduce using rule 44 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)


state 87

    (52) chainedMessages -> chainedMessages SEMICOLON . chainedMessage
    (49) chainedMessage -> . chainedMessageKeyword
    (50) chainedMessage -> . expandableIdentifier
    (48) chainedMessageKeyword -> . chainedMessageArguments
    (39) expandableIdentifier -> . IDENTIFIER
    (40) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (46) chainedMessageArguments -> . chainedMessageArgument
    (47) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (45) chainedMessageArgument -> . KEYWORD binaryExpression

    IDENTIFIER      shift and go to state 61
    QUASI_UNQUOTE   shift and go to state 62
    KEYWORD         shift and go to state 24

    chainedMessage                 shift and go to state 115
    chainedMessageKeyword          shift and go to state 90
    expandableIdentifier           shift and go to state 91
    chainedMessageArguments        shift and go to state 12
    chainedMessageArgument         shift and go to state 15

state 88

    (56) optionalKeywordChain -> chainedMessageKeyword chainedMessages .
    (52) chainedMessages -> chainedMessages . SEMICOLON chainedMessage

    ASSIGNMENT      reduce using rule 56 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    COLON_COLON     reduce using rule 56 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    COMMA           reduce using rule 56 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    DOT             reduce using rule 56 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    $end            reduce using rule 56 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    RIGHT_PARENT    reduce using rule 56 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    RIGHT_BRACKET   reduce using rule 56 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    RIGHT_CURLY_BRACKET reduce using rule 56 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    SEMICOLON       shift and go to state 87


state 89

    (51) chainedMessages -> SEMICOLON chainedMessage .

    SEMICOLON       reduce using rule 51 (chainedMessages -> SEMICOLON chainedMessage .)
    ASSIGNMENT      reduce using rule 51 (chainedMessages -> SEMICOLON chainedMessage .)
    COLON_COLON     reduce using rule 51 (chainedMessages -> SEMICOLON chainedMessage .)
    COMMA           reduce using rule 51 (chainedMessages -> SEMICOLON chainedMessage .)
    DOT             reduce using rule 51 (chainedMessages -> SEMICOLON chainedMessage .)
    $end            reduce using rule 51 (chainedMessages -> SEMICOLON chainedMessage .)
    RIGHT_PARENT    reduce using rule 51 (chainedMessages -> SEMICOLON chainedMessage .)
    RIGHT_BRACKET   reduce using rule 51 (chainedMessages -> SEMICOLON chainedMessage .)
    RIGHT_CURLY_BRACKET reduce using rule 51 (chainedMessages -> SEMICOLON chainedMessage .)


state 90

    (49) chainedMessage -> chainedMessageKeyword .

    SEMICOLON       reduce using rule 49 (chainedMessage -> chainedMessageKeyword .)
    ASSIGNMENT      reduce using rule 49 (chainedMessage -> chainedMessageKeyword .)
    COLON_COLON     reduce using rule 49 (chainedMessage -> chainedMessageKeyword .)
    COMMA           reduce using rule 49 (chainedMessage -> chainedMessageKeyword .)
    DOT             reduce using rule 49 (chainedMessage -> chainedMessageKeyword .)
    $end            reduce using rule 49 (chainedMessage -> chainedMessageKeyword .)
    RIGHT_PARENT    reduce using rule 49 (chainedMessage -> chainedMessageKeyword .)
    RIGHT_BRACKET   reduce using rule 49 (chainedMessage -> chainedMessageKeyword .)
    RIGHT_CURLY_BRACKET reduce using rule 49 (chainedMessage -> chainedMessageKeyword .)


state 91

    (50) chainedMessage -> expandableIdentifier .

    SEMICOLON       reduce using rule 50 (chainedMessage -> expandableIdentifier .)
    ASSIGNMENT      reduce using rule 50 (chainedMessage -> expandableIdentifier .)
    COLON_COLON     reduce using rule 50 (chainedMessage -> expandableIdentifier .)
    COMMA           reduce using rule 50 (chainedMessage -> expandableIdentifier .)
    DOT             reduce using rule 50 (chainedMessage -> expandableIdentifier .)
    $end            reduce using rule 50 (chainedMessage -> expandableIdentifier .)
    RIGHT_PARENT    reduce using rule 50 (chainedMessage -> expandableIdentifier .)
    RIGHT_BRACKET   reduce using rule 50 (chainedMessage -> expandableIdentifier .)
    RIGHT_CURLY_BRACKET reduce using rule 50 (chainedMessage -> expandableIdentifier .)


state 92

    (18) primaryExpression -> primaryExpression LEFT_PARENT expressionList . RIGHT_PARENT
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_PARENT    shift and go to state 116
    DOT             shift and go to state 41


state 93

    (19) primaryExpression -> primaryExpression LEFT_BRACKET expressionList . RIGHT_BRACKET
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_BRACKET   shift and go to state 117
    DOT             shift and go to state 41


state 94

    (40) expandableIdentifier -> QUASI_UNQUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    IDENTIFIER      reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    OPERATOR        reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    BAR             reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    LESS_THAN       reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    SEMICOLON       reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    KEYWORD         reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    COLON_COLON     reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    COMMA           reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    DOT             reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    $end            reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    COLON           reduce using rule 40 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)


state 95

    (11) primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    IDENTIFIER      reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    QUASI_UNQUOTE   reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    OPERATOR        reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    BAR             reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    LESS_THAN       reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    SEMICOLON       reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    KEYWORD         reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    ASSIGNMENT      reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    COLON_COLON     reduce using rule 11 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
