Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    (103) anyOperator -> . LESS_THAN
    (104) anyOperator -> . GREATER_THAN

    RIGHT_PARENT    shift and go to state 102
    IDENTIFIER      shift and go to state 105
    LEFT_PARENT     shift and go to state 108
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    KEYWORD         shift and go to state 109
    MULTI_KEYWORD   shift and go to state 110
    SINGLE_CHAR_OPERATOR shift and go to state 52
    MULTI_CHAR_OPERATOR shift and go to state 53
    BAR             shift and go to state 54
    STAR            shift and go to state 55
    LESS_THAN       shift and go to state 56
    GREATER_THAN    shift and go to state 57

    literalArrayElement            shift and go to state 103
    literal                        shift and go to state 104
    anyKeyword                     shift and go to state 106
    anyOperator                    shift and go to state 107

state 78

    (33) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader . pragmaList expressionList RIGHT_CURLY_BRACKET
    (26) pragmaList -> .
    (27) pragmaList -> . pragmaList pragma

    LESS_THAN       reduce using rule 26 (pragmaList -> .)
    QUOTE           reduce using rule 26 (pragmaList -> .)
    QUASI_QUOTE     reduce using rule 26 (pragmaList -> .)
    QUASI_UNQUOTE   reduce using rule 26 (pragmaList -> .)
    SPLICE          reduce using rule 26 (pragmaList -> .)
    SINGLE_CHAR_OPERATOR reduce using rule 26 (pragmaList -> .)
    MULTI_CHAR_OPERATOR reduce using rule 26 (pragmaList -> .)
    STAR            reduce using rule 26 (pragmaList -> .)
    KEYWORD         reduce using rule 26 (pragmaList -> .)
    IDENTIFIER      reduce using rule 26 (pragmaList -> .)
    LEFT_PARENT     reduce using rule 26 (pragmaList -> .)
    FLOAT           reduce using rule 26 (pragmaList -> .)
    INTEGER         reduce using rule 26 (pragmaList -> .)
    CHARACTER       reduce using rule 26 (pragmaList -> .)
    STRING          reduce using rule 26 (pragmaList -> .)
    SYMBOL_IDENTIFIER reduce using rule 26 (pragmaList -> .)
    SYMBOL_KEYWORD  reduce using rule 26 (pragmaList -> .)
    SYMBOL_OPERATOR reduce using rule 26 (pragmaList -> .)
    SYMBOL_STRING   reduce using rule 26 (pragmaList -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 26 (pragmaList -> .)
    LEFT_CURLY_BRACKET reduce using rule 26 (pragmaList -> .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 26 (pragmaList -> .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 26 (pragmaList -> .)
    RIGHT_CURLY_BRACKET reduce using rule 26 (pragmaList -> .)
    DOT             reduce using rule 26 (pragmaList -> .)

    pragmaList                     shift and go to state 111

state 79

    (24) optionalBlockClosureHeader -> blockClosureHeader .

    LESS_THAN       reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUOTE           reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUASI_QUOTE     reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUASI_UNQUOTE   reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    SPLICE          reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    SINGLE_CHAR_OPERATOR reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    MULTI_CHAR_OPERATOR reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    STAR            reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    KEYWORD         reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    IDENTIFIER      reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    LEFT_PARENT     reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    FLOAT           reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    INTEGER         reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    CHARACTER       reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    STRING          reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_IDENTIFIER reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_KEYWORD  reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_OPERATOR reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_STRING   reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    LEFT_CURLY_BRACKET reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    RIGHT_CURLY_BRACKET reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)
    DOT             reduce using rule 24 (optionalBlockClosureHeader -> blockClosureHeader .)


state 80

    (23) blockClosureHeader -> blockArguments . blockResultType BAR
    (35) blockArguments -> blockArguments . blockArgument
    (36) blockArguments -> blockArguments . blockGenericArgument
    (41) blockResultType -> .
    (42) blockResultType -> . COLON_COLON primaryExpression
    (40) blockArgument -> . COLON optionalBlockArgumentType expandableIdentifier
    (39) blockGenericArgument -> . COLON STAR optionalBlockArgumentType expandableIdentifier

    BAR             reduce using rule 41 (blockResultType -> .)
    COLON_COLON     shift and go to state 115
    COLON           shift and go to state 116

    blockResultType                shift and go to state 112
    blockArgument                  shift and go to state 113
    blockGenericArgument           shift and go to state 114

state 81

    (97) makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements . RIGHT_CURLY_BRACKET
    (95) dictionaryElements -> dictionaryElements . DOT dictionaryElement
    (96) dictionaryElements -> dictionaryElements . DOT

    RIGHT_CURLY_BRACKET shift and go to state 117
    DOT             shift and go to state 118


state 82

    (94) dictionaryElements -> dictionaryElement .

    RIGHT_CURLY_BRACKET reduce using rule 94 (dictionaryElements -> dictionaryElement .)
    DOT             reduce using rule 94 (dictionaryElements -> dictionaryElement .)


state 83

    (91) dictionaryElement -> dictionaryKey .
    (92) dictionaryElement -> dictionaryKey . expression
    (72) expression -> . commaExpression
    (70) commaExpression -> . commaExpressionContent
    (71) commaExpression -> . commaExpressionContent COMMA
    (68) commaExpressionContent -> . assignmentExpression
    (69) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (66) assignmentExpression -> . lowPrecedenceExpression
    (67) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (63) lowPrecedenceExpression -> . chainExpression
    (64) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (59) chainExpression -> . binaryExpression optionalKeywordChain
    (60) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (61) chainExpression -> . chainedMessageKeyword
    (62) chainExpression -> . chainedMessageKeyword chainedMessages
    (47) binaryExpression -> . prefixUnaryExpression
    (48) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (52) chainedMessageKeyword -> . chainedMessageArguments
    (45) prefixUnaryExpression -> . primaryExpression
    (46) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (50) chainedMessageArguments -> . chainedMessageArgument
    (51) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (21) primaryExpression -> . primaryExpression makeDictionary
    (22) primaryExpression -> . primaryExpression makeByteArray
    (105) anyPrefixOperator -> . SINGLE_CHAR_OPERATOR
    (106) anyPrefixOperator -> . MULTI_CHAR_OPERATOR
    (107) anyPrefixOperator -> . STAR
    (49) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    RIGHT_CURLY_BRACKET reduce using rule 91 (dictionaryElement -> dictionaryKey .)
    DOT             reduce using rule 91 (dictionaryElement -> dictionaryKey .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    SINGLE_CHAR_OPERATOR shift and go to state 25
    MULTI_CHAR_OPERATOR shift and go to state 26
    STAR            shift and go to state 27
    KEYWORD         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    expression                     shift and go to state 119
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24
    literal                        shift and go to state 30

state 84

    (89) dictionaryKey -> KEYWORD .

    QUOTE           reduce using rule 89 (dictionaryKey -> KEYWORD .)
    QUASI_QUOTE     reduce using rule 89 (dictionaryKey -> KEYWORD .)
    QUASI_UNQUOTE   reduce using rule 89 (dictionaryKey -> KEYWORD .)
    SPLICE          reduce using rule 89 (dictionaryKey -> KEYWORD .)
    SINGLE_CHAR_OPERATOR reduce using rule 89 (dictionaryKey -> KEYWORD .)
    MULTI_CHAR_OPERATOR reduce using rule 89 (dictionaryKey -> KEYWORD .)
    STAR            reduce using rule 89 (dictionaryKey -> KEYWORD .)
    KEYWORD         reduce using rule 89 (dictionaryKey -> KEYWORD .)
    IDENTIFIER      reduce using rule 89 (dictionaryKey -> KEYWORD .)
    LEFT_PARENT     reduce using rule 89 (dictionaryKey -> KEYWORD .)
    FLOAT           reduce using rule 89 (dictionaryKey -> KEYWORD .)
    INTEGER         reduce using rule 89 (dictionaryKey -> KEYWORD .)
    CHARACTER       reduce using rule 89 (dictionaryKey -> KEYWORD .)
    STRING          reduce using rule 89 (dictionaryKey -> KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 89 (dictionaryKey -> KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 89 (dictionaryKey -> KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 89 (dictionaryKey -> KEYWORD .)
    SYMBOL_STRING   reduce using rule 89 (dictionaryKey -> KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 89 (dictionaryKey -> KEYWORD .)
    LEFT_CURLY_BRACKET reduce using rule 89 (dictionaryKey -> KEYWORD .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 89 (dictionaryKey -> KEYWORD .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 89 (dictionaryKey -> KEYWORD .)
    RIGHT_CURLY_BRACKET reduce using rule 89 (dictionaryKey -> KEYWORD .)
    DOT             reduce using rule 89 (dictionaryKey -> KEYWORD .)


state 85

    (90) dictionaryKey -> binaryExpression . COLON
    (48) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (99) anyOperator -> . SINGLE_CHAR_OPERATOR
    (100) anyOperator -> . MULTI_CHAR_OPERATOR
    (101) anyOperator -> . BAR
    (102) anyOperator -> . STAR
    (103) anyOperator -> . LESS_THAN
    (104) anyOperator -> . GREATER_THAN

    COLON           shift and go to state 120
    SINGLE_CHAR_OPERATOR shift and go to state 52
    MULTI_CHAR_OPERATOR shift and go to state 53
    BAR             shift and go to state 54
    STAR            shift and go to state 55
    LESS_THAN       shift and go to state 56
    GREATER_THAN    shift and go to state 57

    anyOperator                    shift and go to state 50

state 86

    (98) makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList . RIGHT_BRACKET
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_BRACKET   shift and go to state 121
    DOT             shift and go to state 43


state 87

    (2) expressionList -> expressionList DOT optionalExpression .

    DOT             reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    $end            reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    RIGHT_BRACKET   reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    RIGHT_PARENT    reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)


state 88

    (69) commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .

    COMMA           reduce using rule 69 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    DOT             reduce using rule 69 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    $end            reduce using rule 69 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    RIGHT_PARENT    reduce using rule 69 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    RIGHT_BRACKET   reduce using rule 69 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
