Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList
    COMMA           reduce using rule 64 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    DOT             reduce using rule 64 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    $end            reduce using rule 64 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    RIGHT_PARENT    reduce using rule 64 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    RIGHT_BRACKET   reduce using rule 64 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 64 (commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .)


state 73

    (62) assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .

    COMMA           reduce using rule 62 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    DOT             reduce using rule 62 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    $end            reduce using rule 62 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    RIGHT_PARENT    reduce using rule 62 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    RIGHT_BRACKET   reduce using rule 62 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 62 (assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression .)


state 74

    (59) lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .

    ASSIGNMENT      reduce using rule 59 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    COLON_COLON     reduce using rule 59 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    COMMA           reduce using rule 59 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    DOT             reduce using rule 59 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    $end            reduce using rule 59 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    RIGHT_PARENT    reduce using rule 59 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    RIGHT_BRACKET   reduce using rule 59 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 59 (lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression .)


state 75

    (60) lowPrecedenceOperator -> COLON_COLON anyOperator .

    QUOTE           reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    QUASI_QUOTE     reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    QUASI_UNQUOTE   reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SPLICE          reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    OPERATOR        reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    KEYWORD         reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    IDENTIFIER      reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    LEFT_PARENT     reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    FLOAT           reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    INTEGER         reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    CHARACTER       reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    STRING          reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SYMBOL_IDENTIFIER reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SYMBOL_KEYWORD  reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SYMBOL_OPERATOR reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    SYMBOL_STRING   reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)
    LEFT_CURLY_BRACKET reduce using rule 60 (lowPrecedenceOperator -> COLON_COLON anyOperator .)


state 76

    (42) binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .

    OPERATOR        reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    BAR             reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    LESS_THAN       reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    GREATER_THAN    reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    SEMICOLON       reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    KEYWORD         reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    ASSIGNMENT      reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    COLON_COLON     reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    COMMA           reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    DOT             reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    $end            reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    RIGHT_PARENT    reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    RIGHT_BRACKET   reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 42 (binaryExpression -> binaryExpression anyOperator prefixUnaryExpression .)


state 77

    (50) chainedMessages -> chainedMessages SEMICOLON . chainedMessage
    (47) chainedMessage -> . chainedMessageKeyword
    (48) chainedMessage -> . expandableIdentifier
    (46) chainedMessageKeyword -> . chainedMessageArguments
    (37) expandableIdentifier -> . IDENTIFIER
    (38) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (44) chainedMessageArguments -> . chainedMessageArgument
    (45) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (43) chainedMessageArgument -> . KEYWORD binaryExpression

    IDENTIFIER      shift and go to state 57
    QUASI_UNQUOTE   shift and go to state 58
    KEYWORD         shift and go to state 24

    chainedMessage                 shift and go to state 100
    chainedMessageKeyword          shift and go to state 80
    expandableIdentifier           shift and go to state 81
    chainedMessageArguments        shift and go to state 12
    chainedMessageArgument         shift and go to state 15

state 78

    (54) optionalKeywordChain -> chainedMessageKeyword chainedMessages .
    (50) chainedMessages -> chainedMessages . SEMICOLON chainedMessage

    ASSIGNMENT      reduce using rule 54 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    COLON_COLON     reduce using rule 54 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    COMMA           reduce using rule 54 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    DOT             reduce using rule 54 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    $end            reduce using rule 54 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    RIGHT_PARENT    reduce using rule 54 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    RIGHT_BRACKET   reduce using rule 54 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    RIGHT_CURLY_BRACKET reduce using rule 54 (optionalKeywordChain -> chainedMessageKeyword chainedMessages .)
    SEMICOLON       shift and go to state 77


state 79

    (49) chainedMessages -> SEMICOLON chainedMessage .

    SEMICOLON       reduce using rule 49 (chainedMessages -> SEMICOLON chainedMessage .)
    ASSIGNMENT      reduce using rule 49 (chainedMessages -> SEMICOLON chainedMessage .)
    COLON_COLON     reduce using rule 49 (chainedMessages -> SEMICOLON chainedMessage .)
    COMMA           reduce using rule 49 (chainedMessages -> SEMICOLON chainedMessage .)
    DOT             reduce using rule 49 (chainedMessages -> SEMICOLON chainedMessage .)
    $end            reduce using rule 49 (chainedMessages -> SEMICOLON chainedMessage .)
    RIGHT_PARENT    reduce using rule 49 (chainedMessages -> SEMICOLON chainedMessage .)
    RIGHT_BRACKET   reduce using rule 49 (chainedMessages -> SEMICOLON chainedMessage .)
    RIGHT_CURLY_BRACKET reduce using rule 49 (chainedMessages -> SEMICOLON chainedMessage .)


state 80

    (47) chainedMessage -> chainedMessageKeyword .

    SEMICOLON       reduce using rule 47 (chainedMessage -> chainedMessageKeyword .)
    ASSIGNMENT      reduce using rule 47 (chainedMessage -> chainedMessageKeyword .)
    COLON_COLON     reduce using rule 47 (chainedMessage -> chainedMessageKeyword .)
    COMMA           reduce using rule 47 (chainedMessage -> chainedMessageKeyword .)
    DOT             reduce using rule 47 (chainedMessage -> chainedMessageKeyword .)
    $end            reduce using rule 47 (chainedMessage -> chainedMessageKeyword .)
    RIGHT_PARENT    reduce using rule 47 (chainedMessage -> chainedMessageKeyword .)
    RIGHT_BRACKET   reduce using rule 47 (chainedMessage -> chainedMessageKeyword .)
    RIGHT_CURLY_BRACKET reduce using rule 47 (chainedMessage -> chainedMessageKeyword .)


state 81

    (48) chainedMessage -> expandableIdentifier .

    SEMICOLON       reduce using rule 48 (chainedMessage -> expandableIdentifier .)
    ASSIGNMENT      reduce using rule 48 (chainedMessage -> expandableIdentifier .)
    COLON_COLON     reduce using rule 48 (chainedMessage -> expandableIdentifier .)
    COMMA           reduce using rule 48 (chainedMessage -> expandableIdentifier .)
    DOT             reduce using rule 48 (chainedMessage -> expandableIdentifier .)
    $end            reduce using rule 48 (chainedMessage -> expandableIdentifier .)
    RIGHT_PARENT    reduce using rule 48 (chainedMessage -> expandableIdentifier .)
    RIGHT_BRACKET   reduce using rule 48 (chainedMessage -> expandableIdentifier .)
    RIGHT_CURLY_BRACKET reduce using rule 48 (chainedMessage -> expandableIdentifier .)


state 82

    (16) primaryExpression -> primaryExpression LEFT_PARENT expressionList . RIGHT_PARENT
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_PARENT    shift and go to state 101
    DOT             shift and go to state 37


state 83

    (17) primaryExpression -> primaryExpression LEFT_BRACKET expressionList . RIGHT_BRACKET
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_BRACKET   shift and go to state 102
    DOT             shift and go to state 37


state 84

    (38) expandableIdentifier -> QUASI_UNQUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    IDENTIFIER      reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    OPERATOR        reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    BAR             reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    LESS_THAN       reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    SEMICOLON       reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    KEYWORD         reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    COLON_COLON     reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    COMMA           reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    DOT             reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    $end            reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)
    COLON           reduce using rule 38 (expandableIdentifier -> QUASI_UNQUOTE primaryTerm .)


state 85

    (9) primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    IDENTIFIER      reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    QUASI_UNQUOTE   reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    OPERATOR        reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    BAR             reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    LESS_THAN       reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    SEMICOLON       reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    KEYWORD         reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    ASSIGNMENT      reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    COLON_COLON     reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    COMMA           reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    DOT             reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    $end            reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    RIGHT_BRACKET   reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    RIGHT_CURLY_BRACKET reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)
    COLON           reduce using rule 9 (primaryTerm -> LEFT_PARENT expression RIGHT_PARENT .)


state 86

    (76) literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 76 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 76 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    IDENTIFIER      reduce using rule 76 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    QUASI_UNQUOTE   reduce using rule 76 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 76 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    OPERATOR        reduce using rule 76 (literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT .)
